cluster_k98,color,n_images,n_pixels,saturation_mean,saturation_std,value_mean,value_std
0,black,338,825058,0.12276,0.05256,0.11292,0.0468
0,blue,336,3131641,0.39157,0.13611,0.63517,0.3021
0,brown,360,3611832,0.48452,0.14286,0.33663,0.13609
0,cyan,254,348900,0.34979,0.14036,0.46105,0.28079
0,gray,354,2076499,0.11913,0.05432,0.53166,0.2061
0,green,294,3729390,0.46101,0.14094,0.30111,0.14419
0,magenta,305,83691,0.30163,0.0907,0.22955,0.23277
0,orange,336,2325664,0.47426,0.14539,0.74247,0.12305
0,pink,323,456568,0.35479,0.10282,0.36957,0.3346
0,purple,310,114918,0.27765,0.09008,0.24346,0.21805
0,red,344,1783363,0.4625,0.17648,0.41892,0.24034
0,white,339,1259282,0.08808,0.05904,0.93683,0.04284
0,yellow,325,2273034,0.46358,0.14667,0.42798,0.19944
1,black,1292,14486227,0.00969,0.03669,0.01052,0.0364
1,blue,1282,3703449,0.54035,0.25588,0.31535,0.24162
1,brown,1413,7735010,0.51371,0.17584,0.39803,0.12027
1,cyan,1190,971056,0.51512,0.24713,0.31932,0.19481
1,gray,1409,9020575,0.10708,0.05595,0.61832,0.1861
1,green,1258,1695282,0.46434,0.19271,0.33863,0.1898
1,magenta,1173,269529,0.48096,0.27606,0.16795,0.16602
1,orange,1346,12271225,0.45365,0.1853,0.72803,0.10905
1,pink,1276,849428,0.60849,0.26853,0.42059,0.23969
1,purple,1180,415898,0.45333,0.25122,0.23275,0.23818
1,red,1382,7959874,0.59897,0.21003,0.48927,0.21111
1,white,819,6131544,0.06471,0.06015,0.93367,0.04603
1,yellow,1345,2646039,0.43875,0.19274,0.58476,0.22269
2,black,832,3976095,0.14555,0.04803,0.13247,0.03977
2,blue,832,10362507,0.35532,0.15216,0.4523,0.30824
2,brown,809,2896727,0.4122,0.16629,0.32868,0.13953
2,cyan,713,777019,0.34617,0.14357,0.51205,0.3014
2,gray,865,13232099,0.09903,0.05421,0.56742,0.18883
2,green,676,1357317,0.38106,0.15691,0.2726,0.16827
2,magenta,687,277520,0.32477,0.15395,0.26126,0.21529
2,orange,759,2154526,0.37192,0.13,0.73406,0.11838
2,pink,734,495199,0.34346,0.13983,0.3062,0.19789
2,purple,766,685972,0.32758,0.1205,0.2808,0.1929
2,red,796,2189222,0.42497,0.17314,0.42072,0.21073
2,white,857,5098501,0.05908,0.05603,0.94275,0.05056
2,yellow,747,1287824,0.37442,0.15547,0.42485,0.2432
3,black,194,28452,0.11598,0.05481,0.14587,0.04651
3,blue,207,2907389,0.68355,0.13605,0.47576,0.22414
3,brown,203,1171545,0.40212,0.09597,0.44448,0.07221
3,cyan,222,2187637,0.71772,0.11732,0.68613,0.12594
3,gray,239,560495,0.14555,0.04098,0.45096,0.13768
3,green,239,376705,0.26982,0.05819,0.42137,0.11817
3,magenta,174,6273,0.55425,0.23553,0.09589,0.07364
3,orange,177,416606,0.45541,0.09431,0.63033,0.06526
3,pink,165,6273,0.5245,0.19219,0.08612,0.07752
3,purple,180,312733,0.74172,0.17911,0.18972,0.07532
3,red,168,18568,0.46493,0.14209,0.13199,0.09182
3,white,141,9390,0.10467,0.04531,0.90778,0.04283
3,yellow,233,762350,0.31159,0.07999,0.4237,0.11194
4,black,282,113712,0.12096,0.05226,0.14673,0.03809
4,blue,310,1255623,0.53917,0.18638,0.51208,0.17588
4,brown,345,1133746,0.48659,0.1824,0.40063,0.10705
4,cyan,249,583820,0.45623,0.18975,0.56861,0.18506
4,gray,351,4735466,0.09831,0.05455,0.62357,0.15918
4,green,278,438100,0.41452,0.20669,0.48871,0.24729
4,magenta,156,30965,0.32739,0.06961,0.48416,0.14167
4,orange,349,2291358,0.34958,0.15573,0.78098,0.11292
4,pink,224,61998,0.46662,0.18507,0.54977,0.18919
4,purple,176,61112,0.41705,0.09963,0.42838,0.14141
4,red,314,1734154,0.70787,0.19104,0.58924,0.16199
4,white,336,2950940,0.11187,0.05756,0.93423,0.04244
4,yellow,332,1854702,0.35379,0.15481,0.70958,0.18949
5,black,522,207192,0.11629,0.05274,0.13897,0.04212
5,blue,651,5826532,0.66714,0.26136,0.49813,0.17375
5,brown,692,2038079,0.4768,0.20709,0.36706,0.13408
5,cyan,588,1276665,0.64556,0.27736,0.49955,0.17606
5,gray,711,7506024,0.11825,0.04857,0.60371,0.1553
5,green,628,1794343,0.57428,0.26949,0.46951,0.16949
5,magenta,573,131080,0.43532,0.19152,0.32179,0.15978
5,orange,701,4400442,0.48822,0.2635,0.7567,0.13361
5,pink,627,321802,0.56355,0.28035,0.51953,0.27332
5,purple,594,415473,0.43674,0.18991,0.36278,0.15914
5,red,689,3015250,0.69439,0.2583,0.63404,0.22828
5,white,593,2501627,0.08555,0.05242,0.93714,0.04813
5,yellow,673,3640691,0.60078,0.27292,0.71803,0.19572
6,black,329,1542945,0.13845,0.05123,0.12041,0.04581
6,blue,342,5479731,0.38966,0.14506,0.59684,0.29312
6,brown,337,1680081,0.45095,0.16413,0.29059,0.15118
6,cyan,282,710110,0.43361,0.20505,0.74294,0.29299
6,gray,365,3311725,0.10707,0.05545,0.56867,0.1983
6,green,297,2025617,0.43136,0.15241,0.29257,0.16132
6,magenta,273,161654,0.30115,0.1022,0.26213,0.20645
6,orange,315,603064,0.41969,0.15626,0.72268,0.12307
6,pink,281,291996,0.32787,0.10379,0.31958,0.21444
6,purple,304,323676,0.29373,0.08463,0.30871,0.2444
6,red,315,1110592,0.4328,0.16402,0.32377,0.22581
6,white,351,1796181,0.06749,0.05903,0.94489,0.04785
6,yellow,320,1410628,0.43267,0.14897,0.4085,0.21686
7,black,545,1318242,0.08306,0.07099,0.08305,0.05851
7,blue,526,3651767,0.51812,0.22237,0.40814,0.2407
7,brown,654,1755857,0.49952,0.19892,0.33683,0.15413
7,cyan,452,926913,0.4846,0.17546,0.38237,0.256
7,gray,684,8904757,0.07643,0.05536,0.63668,0.16709
7,green,452,789895,0.47648,0.19785,0.28879,0.2149
7,magenta,460,210750,0.50195,0.19412,0.40692,0.29485
7,orange,627,3438802,0.44762,0.20767,0.7707,0.12009
7,pink,563,738278,0.6223,0.22961,0.56909,0.27169
7,purple,455,262064,0.41549,0.17132,0.22633,0.17726
7,red,656,5477741,0.70138,0.21444,0.59082,0.24042
7,white,608,5404017,0.04021,0.05015,0.93902,0.05045
7,yellow,547,775445,0.44928,0.20828,0.56135,0.31243
8,black,190,43962,0.12207,0.0513,0.1373,0.04323
8,blue,194,444623,0.34026,0.17564,0.60323,0.27012
8,brown,193,5115285,0.59662,0.13278,0.22123,0.07052
8,cyan,166,8534,0.33918,0.11696,0.47804,0.23089
8,gray,194,2108018,0.09019,0.05322,0.62609,0.15685
8,green,101,21446,0.33952,0.09197,0.46378,0.13053
8,magenta,178,4204,0.30142,0.09167,0.15399,0.08528
8,orange,185,207922,0.34919,0.13143,0.68352,0.08581
8,pink,186,14018,0.32043,0.10251,0.25841,0.20224
8,purple,183,7211,0.31348,0.10501,0.16409,0.1161
8,red,193,542800,0.5531,0.18771,0.41163,0.27813
8,white,193,1321103,0.05903,0.06366,0.93897,0.0505
8,yellow,182,115946,0.36478,0.10442,0.566,0.13424
9,black,715,2181191,0.12542,0.06082,0.11722,0.05059
9,blue,681,3364347,0.42252,0.21123,0.30822,0.23788
9,brown,703,7894302,0.52937,0.19644,0.3267,0.1376
9,cyan,603,455877,0.43844,0.21275,0.34931,0.24433
9,gray,736,8124953,0.10022,0.05589,0.54708,0.18433
9,green,619,1409936,0.37047,0.15799,0.23052,0.18241
9,magenta,605,196702,0.35947,0.16213,0.23746,0.18319
9,orange,685,4151382,0.459,0.18885,0.72831,0.12545
9,pink,662,543987,0.40486,0.18132,0.30029,0.25028
9,purple,623,319755,0.34852,0.15771,0.28621,0.23994
9,red,705,4242737,0.55128,0.22281,0.32566,0.22213
9,white,717,2572149,0.05625,0.0564,0.94663,0.05018
9,yellow,667,1243610,0.39227,0.17823,0.49088,0.28052
10,black,693,793386,0.09998,0.05314,0.1334,0.03685
10,blue,758,7646333,0.46799,0.13967,0.63802,0.17654
10,brown,762,1464525,0.47592,0.162,0.3952,0.11611
10,cyan,600,607545,0.3794,0.10133,0.61329,0.19103
10,gray,765,10309445,0.05727,0.05736,0.70794,0.14586
10,green,597,1176513,0.46668,0.16065,0.47829,0.1539
10,magenta,412,155210,0.47706,0.21293,0.48954,0.19213
10,orange,761,3420024,0.58136,0.20555,0.74877,0.1088
10,pink,555,734621,0.52815,0.17169,0.64553,0.15255
10,purple,459,151409,0.35463,0.13798,0.41381,0.18325
10,red,683,1664304,0.59692,0.1962,0.578,0.20214
10,white,635,3006036,0.03843,0.04057,0.89911,0.04684
10,yellow,745,2155513,0.58213,0.22804,0.70126,0.17086
11,black,254,368085,0.08404,0.07661,0.08188,0.06714
11,blue,217,1356477,0.60104,0.24303,0.29539,0.18415
11,brown,286,482499,0.47865,0.16695,0.3347,0.14804
11,cyan,100,43296,0.35363,0.12476,0.24986,0.11928
11,gray,286,1563155,0.06613,0.06997,0.50557,0.15693
11,green,103,64025,0.29448,0.12863,0.318,0.16501
11,magenta,238,303295,0.38272,0.14728,0.11239,0.06371
11,orange,281,3704402,0.37277,0.10502,0.81915,0.09615
11,pink,251,266065,0.40577,0.15869,0.1181,0.07862
11,purple,232,397793,0.48688,0.16036,0.1457,0.09782
11,red,277,546782,0.46581,0.2434,0.23039,0.17706
11,white,266,455822,0.07968,0.06507,0.95447,0.04073
11,yellow,161,181424,0.48993,0.24444,0.77751,0.22673
12,black,293,655939,0.12387,0.05486,0.1264,0.04976
12,blue,307,3839532,0.37743,0.1258,0.61503,0.28707
12,brown,337,3257227,0.47664,0.15527,0.35294,0.13018
12,cyan,199,384039,0.30142,0.11638,0.48084,0.31328
12,gray,337,3019721,0.12151,0.05231,0.5158,0.21337
12,green,238,1570912,0.39008,0.13753,0.30765,0.14904
12,magenta,288,254645,0.28676,0.08212,0.39282,0.25615
12,orange,322,1551792,0.4424,0.13779,0.69512,0.10664
12,pink,310,521111,0.32441,0.10157,0.44056,0.28472
12,purple,286,319226,0.27347,0.07393,0.34836,0.2453
12,red,331,2353122,0.45599,0.17021,0.38647,0.19702
12,white,334,1934174,0.09042,0.0573,0.93205,0.04318
12,yellow,269,1305472,0.41539,0.11901,0.40979,0.17758
13,black,324,750602,0.10288,0.06661,0.10267,0.05941
13,blue,323,2010258,0.44705,0.18742,0.47598,0.27828
13,brown,373,3641904,0.4567,0.17392,0.34044,0.13473
13,cyan,272,355261,0.373,0.14056,0.5067,0.27243
13,gray,373,3774940,0.12628,0.04896,0.53417,0.17683
13,green,294,706769,0.35334,0.13615,0.33198,0.21351
13,magenta,322,247717,0.38098,0.17493,0.19033,0.1509
13,orange,371,2612345,0.38785,0.15102,0.72083,0.11719
13,pink,351,501827,0.38398,0.15856,0.23852,0.21242
13,purple,308,341185,0.37564,0.17894,0.23126,0.16948
13,red,374,3235627,0.49034,0.18867,0.35478,0.23247
13,white,370,811867,0.08838,0.05591,0.92985,0.04516
13,yellow,343,602658,0.37539,0.1685,0.46483,0.23304
14,black,817,438055,0.09222,0.07419,0.09568,0.06891
14,blue,857,1391492,0.47276,0.21437,0.64451,0.27582
14,brown,989,4234470,0.53235,0.16137,0.32235,0.13211
14,cyan,947,9342912,0.41879,0.15838,0.87019,0.18068
14,gray,993,4484207,0.12327,0.0509,0.60267,0.18038
14,green,979,8137413,0.45276,0.16163,0.45419,0.20579
14,magenta,499,39008,0.41032,0.22766,0.25286,0.24975
14,orange,984,3887741,0.47196,0.18701,0.79335,0.13183
14,pink,667,145672,0.51326,0.22412,0.47951,0.33282
14,purple,494,39244,0.36234,0.18297,0.31479,0.20882
14,red,923,1285111,0.60427,0.20717,0.4331,0.30818
14,white,984,5325534,0.10651,0.05643,0.96419,0.04466
14,yellow,985,6181493,0.46327,0.17714,0.58399,0.2634
15,black,1271,3258037,0.07809,0.07217,0.08728,0.06991
15,blue,1266,9482049,0.42079,0.19891,0.41953,0.27047
15,brown,1352,7812559,0.4478,0.18528,0.36099,0.12398
15,cyan,1093,2971445,0.45615,0.19591,0.56714,0.25899
15,gray,1374,14113553,0.10449,0.05681,0.5522,0.18131
15,green,1069,3264726,0.38809,0.16989,0.39098,0.19525
15,magenta,926,410775,0.47297,0.17798,0.72405,0.34701
15,orange,1203,6443121,0.43429,0.17947,0.73414,0.12347
15,pink,1022,505294,0.52132,0.23698,0.59691,0.34655
15,purple,1058,335714,0.41034,0.22077,0.26259,0.17839
15,red,1273,4708322,0.61191,0.26313,0.53366,0.24767
15,white,1137,9832035,0.03684,0.05186,0.96822,0.04578
15,yellow,1221,4156578,0.54049,0.22758,0.62303,0.26508
16,black,425,92322,0.10279,0.06631,0.11353,0.06674
16,blue,445,2104363,0.49725,0.24933,0.56163,0.25352
16,brown,440,884722,0.44482,0.19254,0.38458,0.11736
16,cyan,371,25507,0.30876,0.15279,0.41962,0.24282
16,gray,446,4202166,0.10465,0.05088,0.63738,0.15305
16,green,427,114536,0.3366,0.14904,0.41692,0.20583
16,magenta,423,49337,0.4028,0.22162,0.1908,0.15047
16,orange,444,1150771,0.36184,0.14473,0.72423,0.10155
16,pink,425,110165,0.36009,0.18078,0.22777,0.17591
16,purple,437,134514,0.42364,0.22827,0.24734,0.17747
16,red,443,263264,0.44716,0.23178,0.29318,0.18318
16,white,446,3664193,0.06746,0.04829,0.93943,0.04182
16,yellow,445,1254956,0.45421,0.21968,0.7036,0.2004
17,black,341,687871,0.11039,0.06269,0.11155,0.05967
17,blue,336,3158887,0.4167,0.1624,0.59892,0.27368
17,brown,367,2263788,0.43234,0.16013,0.34247,0.14112
17,cyan,268,553148,0.38352,0.17705,0.49471,0.31629
17,gray,366,3945956,0.11018,0.05396,0.55108,0.1929
17,green,283,796341,0.39698,0.17245,0.30774,0.20371
17,magenta,300,249646,0.32189,0.12946,0.25728,0.24356
17,orange,366,1628942,0.4134,0.15039,0.72131,0.11584
17,pink,333,526707,0.36298,0.13734,0.31234,0.26738
17,purple,306,345882,0.31053,0.11704,0.24052,0.19288
17,red,362,2658892,0.47462,0.18696,0.40477,0.23297
17,white,366,1729498,0.08504,0.056,0.92889,0.044
17,yellow,324,620906,0.38207,0.15993,0.484,0.25969
18,black,454,1041349,0.12237,0.05515,0.12127,0.04768
18,blue,462,6265075,0.42475,0.17135,0.50914,0.25118
18,brown,482,2007711,0.4407,0.18462,0.3122,0.14332
18,cyan,406,1138540,0.39148,0.18722,0.61717,0.30368
18,gray,486,5564317,0.10993,0.05268,0.55349,0.1906
18,green,409,799826,0.40185,0.17424,0.32238,0.19792
18,magenta,378,154223,0.3086,0.12165,0.22513,0.21221
18,orange,471,1198664,0.43904,0.18627,0.73171,0.11853
18,pink,427,372268,0.35506,0.13304,0.34114,0.26385
18,purple,386,332823,0.32001,0.12988,0.2341,0.21345
18,red,473,1593864,0.49475,0.19536,0.37941,0.2194
18,white,475,2175849,0.08235,0.05987,0.93622,0.04705
18,yellow,446,762083,0.41006,0.17705,0.51808,0.28923
19,black,400,877090,0.0912,0.07297,0.09133,0.0651
19,blue,366,1890294,0.42719,0.20135,0.45953,0.28653
19,brown,430,2691485,0.49667,0.18869,0.33632,0.14555
19,cyan,311,229869,0.41634,0.19397,0.40576,0.29028
19,gray,430,4285874,0.09473,0.05888,0.57663,0.18651
19,green,329,407767,0.34567,0.12669,0.36633,0.23614
19,magenta,335,110442,0.37158,0.14569,0.14719,0.09748
19,orange,423,5113958,0.41709,0.1497,0.77088,0.10986
19,pink,383,236613,0.44731,0.24495,0.21984,0.14969
19,purple,344,138161,0.39067,0.17065,0.17695,0.14099
19,red,420,1744495,0.58752,0.23742,0.41257,0.24556
19,white,401,2708178,0.04949,0.05425,0.946,0.0475
19,yellow,387,800718,0.3735,0.15208,0.58711,0.27642
20,black,525,853979,0.10964,0.05521,0.13089,0.04795
20,blue,530,5660464,0.42753,0.15364,0.71137,0.23497
20,brown,530,1959174,0.38088,0.15864,0.34606,0.13206
20,cyan,512,457425,0.42019,0.21154,0.57191,0.33014
20,gray,531,7813585,0.08686,0.05891,0.54153,0.17408
20,green,522,2185440,0.46074,0.16803,0.33255,0.16352
20,magenta,346,18241,0.37739,0.21278,0.22442,0.14271
20,orange,507,1249757,0.35157,0.13024,0.69955,0.10502
20,pink,423,56961,0.42129,0.22482,0.26026,0.15524
20,purple,389,51372,0.33325,0.15727,0.24359,0.18539
20,red,506,664111,0.47709,0.18335,0.43688,0.22704
20,white,520,2047946,0.0743,0.05989,0.93637,0.04635
20,yellow,525,1420841,0.41239,0.15981,0.41736,0.18777
21,black,376,94513,0.11257,0.05263,0.14309,0.0395
21,blue,349,1113450,0.56758,0.17678,0.45921,0.18107
21,brown,417,2065618,0.51914,0.18162,0.4026,0.10525
21,cyan,224,369491,0.35413,0.15037,0.62894,0.19342
21,gray,417,9470981,0.08154,0.05179,0.7031,0.12605
21,green,276,234320,0.43303,0.2063,0.37131,0.16263
21,magenta,269,13791,0.32434,0.13694,0.2766,0.17656
21,orange,417,3023470,0.45883,0.18635,0.74901,0.12043
21,pink,335,49428,0.41599,0.16769,0.41872,0.18808
21,purple,276,59946,0.36807,0.13853,0.24958,0.10925
21,red,401,1411623,0.66862,0.18056,0.48218,0.1621
21,white,412,2728806,0.10355,0.05681,0.9093,0.04702
21,yellow,416,2786259,0.35687,0.14958,0.77834,0.16551
22,black,634,422171,0.06063,0.06976,0.07634,0.07694
22,blue,698,1201762,0.5379,0.22641,0.64543,0.26847
22,brown,788,4313460,0.54536,0.17219,0.31306,0.13703
22,cyan,745,5570692,0.47171,0.17201,0.85705,0.20439
22,gray,790,2809125,0.12429,0.05028,0.57462,0.18346
22,green,777,8195063,0.50846,0.16343,0.39796,0.20604
22,magenta,381,137053,0.57017,0.21929,0.3391,0.20028
22,orange,782,2956044,0.46745,0.19254,0.76686,0.12615
22,pink,493,135079,0.45601,0.22017,0.36457,0.26899
22,purple,385,39523,0.39769,0.21146,0.21921,0.17647
22,red,710,1027152,0.56818,0.20707,0.37007,0.28083
22,white,775,3199651,0.09841,0.05804,0.96819,0.04236
22,yellow,778,5466377,0.48726,0.1709,0.50086,0.24565
23,black,253,208549,0.11054,0.06302,0.11021,0.05147
23,blue,259,1501056,0.48239,0.22581,0.54903,0.22312
23,brown,272,1200940,0.61507,0.22594,0.37084,0.12633
23,cyan,242,437051,0.45661,0.20661,0.53249,0.24278
23,gray,267,3368293,0.08988,0.05479,0.60313,0.16642
23,green,256,591214,0.43499,0.20024,0.42794,0.20581
23,magenta,219,27673,0.53296,0.23617,0.2365,0.20428
23,orange,269,1497519,0.49635,0.21993,0.76266,0.13039
23,pink,247,93132,0.54384,0.24228,0.44925,0.32083
23,purple,223,41155,0.50535,0.23095,0.28071,0.20916
23,red,268,1195553,0.67287,0.21486,0.56353,0.23389
23,white,242,1722230,0.05462,0.0551,0.9385,0.04778
23,yellow,265,1293747,0.53325,0.22621,0.66534,0.22989
24,black,3076,33591617,0.15338,0.04216,0.13576,0.03526
24,blue,3210,38570026,0.30958,0.16215,0.25224,0.22074
24,brown,2992,10638784,0.5709,0.22163,0.30067,0.15387
24,cyan,2417,2284745,0.49107,0.23185,0.58717,0.23399
24,gray,3483,52513006,0.0714,0.05365,0.63767,0.18901
24,green,2107,3787943,0.45023,0.20804,0.45636,0.23772
24,magenta,1996,631630,0.35378,0.13525,0.26809,0.16374
24,orange,2634,10376229,0.4748,0.22116,0.76671,0.13058
24,pink,2573,1542022,0.4423,0.18599,0.47451,0.26763
24,purple,2862,2345882,0.36679,0.12451,0.3245,0.20635
24,red,2992,9352088,0.60002,0.21771,0.5777,0.25853
24,white,3315,31893483,0.04215,0.05118,0.95526,0.0516
24,yellow,2771,9182081,0.47659,0.21626,0.62302,0.25131
25,black,504,553351,0.11534,0.058,0.12766,0.05255
25,blue,514,4768518,0.48655,0.19388,0.69064,0.24048
25,brown,517,4211607,0.47035,0.17318,0.34698,0.13169
25,cyan,461,550548,0.47173,0.24875,0.54126,0.31286
25,gray,526,4731512,0.11498,0.05193,0.55836,0.18341
25,green,497,1341745,0.45745,0.18447,0.27142,0.15992
25,magenta,408,43279,0.35359,0.1961,0.17262,0.12447
25,orange,515,2902348,0.37685,0.13931,0.72037,0.11359
25,pink,462,92457,0.35791,0.18424,0.28559,0.18131
25,purple,437,87539,0.41625,0.21426,0.15867,0.11862
25,red,514,654837,0.45251,0.20583,0.39329,0.22538
25,white,512,2098751,0.09466,0.05861,0.93872,0.04681
25,yellow,511,1213428,0.41867,0.16831,0.45444,0.24096
26,black,593,5140524,0.14382,0.051,0.12943,0.04075
26,blue,581,4147579,0.31055,0.16002,0.19545,0.14951
26,brown,587,5615786,0.54063,0.20031,0.32136,0.14492
26,cyan,432,294157,0.39721,0.17891,0.33913,0.20412
26,gray,615,6835247,0.08571,0.05858,0.55139,0.20833
26,green,380,463350,0.35509,0.15657,0.25871,0.19022
26,magenta,446,274289,0.43151,0.18009,0.20021,0.13328
26,orange,578,4329981,0.45852,0.17531,0.74305,0.12013
26,pink,542,468114,0.39543,0.16206,0.28409,0.19864
26,purple,518,329675,0.37552,0.14272,0.16639,0.11898
26,red,603,2502769,0.46281,0.18674,0.37367,0.22603
26,white,576,2995166,0.03117,0.05018,0.97449,0.04419
26,yellow,547,1268835,0.42995,0.17331,0.53382,0.26876
27,black,476,1434093,0.11809,0.05853,0.10547,0.05138
27,blue,474,3244750,0.39152,0.15579,0.47015,0.29528
27,brown,523,3991564,0.44597,0.1584,0.32201,0.14272
27,cyan,391,707408,0.3859,0.15075,0.39709,0.2521
27,gray,525,5489339,0.11837,0.05279,0.54932,0.18941
27,green,454,2630657,0.37897,0.14308,0.35985,0.17483
27,magenta,466,337040,0.35241,0.15366,0.24827,0.21348
27,orange,514,1870166,0.40147,0.14475,0.70332,0.1103
27,pink,485,743481,0.38339,0.15785,0.31834,0.24412
27,purple,463,438122,0.31779,0.124,0.19882,0.16305
27,red,513,3513417,0.46614,0.18825,0.35799,0.21781
27,white,518,1857531,0.08071,0.0559,0.92637,0.04273
27,yellow,484,2298464,0.40766,0.14258,0.45151,0.21885
28,black,475,1657369,0.09952,0.07284,0.07936,0.06352
28,blue,451,3443918,0.46354,0.18665,0.32399,0.2604
28,brown,480,4119391,0.51412,0.20268,0.27856,0.1571
28,cyan,385,506882,0.39826,0.18881,0.32156,0.26141
28,gray,480,3891249,0.10907,0.05377,0.54375,0.19102
28,green,397,2282397,0.40827,0.18907,0.24942,0.19492
28,magenta,419,326358,0.37139,0.17,0.1751,0.15497
28,orange,465,1835495,0.46738,0.19783,0.73496,0.12275
28,pink,449,729589,0.38405,0.17041,0.17988,0.18572
28,purple,408,556502,0.37325,0.17178,0.1774,0.15173
28,red,483,3944070,0.52622,0.2171,0.23586,0.21195
28,white,477,1525753,0.07316,0.05736,0.93177,0.04427
28,yellow,463,1109219,0.4458,0.19643,0.42385,0.28589
29,black,1141,9288026,0.14575,0.05108,0.13067,0.04198
29,blue,1220,13631968,0.36155,0.20025,0.30918,0.24497
29,brown,1164,4151265,0.52793,0.21527,0.30785,0.14975
29,cyan,999,2506519,0.49957,0.22528,0.46455,0.22127
29,gray,1342,15323117,0.08221,0.05689,0.61471,0.19569
29,green,909,2022039,0.43964,0.20732,0.45724,0.22804
29,magenta,829,407849,0.40705,0.17825,0.29375,0.20541
29,orange,1035,5545384,0.46015,0.18826,0.77612,0.11918
29,pink,1020,1003843,0.50908,0.23858,0.46049,0.29025
29,purple,1043,1216282,0.42195,0.17931,0.34326,0.20953
29,red,1163,5621128,0.57004,0.21095,0.57868,0.26066
29,white,1212,9307844,0.04823,0.05432,0.95221,0.05084
29,yellow,1077,3449040,0.47816,0.22768,0.63938,0.26896
30,black,487,520831,0.10957,0.05969,0.1154,0.05354
30,blue,495,2471610,0.39498,0.13978,0.7387,0.24819
30,brown,499,1513807,0.42966,0.15724,0.33564,0.14045
30,cyan,457,365784,0.31479,0.10399,0.5735,0.32513
30,gray,502,4877111,0.0866,0.06156,0.53995,0.16556
30,green,471,4833457,0.49947,0.17059,0.36688,0.17902
30,magenta,375,242166,0.3754,0.14683,0.35992,0.18198
30,orange,482,874185,0.39663,0.13378,0.71248,0.11471
30,pink,452,430208,0.42601,0.1542,0.40561,0.20407
30,purple,369,228328,0.34135,0.13643,0.46186,0.25387
30,red,499,2638951,0.53668,0.16466,0.38609,0.19991
30,white,502,2050700,0.06303,0.0597,0.95765,0.04675
30,yellow,483,1610654,0.43883,0.14662,0.45195,0.18256
31,black,437,765147,0.09912,0.06627,0.10742,0.0607
31,blue,426,1928230,0.44164,0.19592,0.52988,0.2813
31,brown,443,3661877,0.48909,0.20121,0.32264,0.14013
31,cyan,390,451326,0.50856,0.24679,0.40993,0.2413
31,gray,449,6271012,0.09191,0.05791,0.53645,0.16646
31,green,402,1136974,0.41845,0.18241,0.3215,0.20783
31,magenta,332,113051,0.47395,0.24213,0.19872,0.213
31,orange,428,2245727,0.43739,0.16516,0.72565,0.11711
31,pink,374,169367,0.39436,0.17383,0.29615,0.23426
31,purple,349,118297,0.46887,0.25483,0.22858,0.23046
31,red,436,2096423,0.51814,0.18097,0.45158,0.24297
31,white,420,1118299,0.06229,0.05852,0.94212,0.05003
31,yellow,428,696878,0.41059,0.19204,0.40753,0.22633
32,black,187,612824,0.07134,0.065,0.08154,0.0435
32,blue,170,330314,0.35487,0.15513,0.48994,0.26998
32,brown,244,1045652,0.39369,0.14933,0.38233,0.11353
32,cyan,205,380929,0.31986,0.12492,0.59838,0.21271
32,gray,248,3345705,0.12061,0.04815,0.60191,0.193
32,green,227,1017723,0.39788,0.16068,0.38346,0.19038
32,magenta,90,2175,0.40656,0.26337,0.13253,0.17426
32,orange,243,1283154,0.32981,0.12648,0.76648,0.12526
